CHICK-FIL-A, INC.  580941582 -- BusinessCode: 722513 -- GA : ATLANTA
  [401(k)] CHICK-FIL-A, INC. 401(K) PLAN [580941582-333]
    2023  [codes: 2F2G2E2J2K2R2S2T3H2X]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/17/20240717142806NAL0002624451001.pdf
        Participants: 5,655  Average: $150,493
        Assets: $851,040,475
        Contributions - employee: $  11,453 per participant
                      - employer: $   6,772 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $198,174  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $138,120  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $336,294 (or $59 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BD INV - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT ALT STRATEGIES INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON SMALL CAP FUND CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY SHRT DURATION HIGH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE DIVIDEND OPPORTUNITIES CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN FLOATING RATEINCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD U SDOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GNMA AND GOVT SECURITIES FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TRENDS MANAGED FUTURES STRGY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVMT GRADE CREDIT BOND FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTRNL PREMIERFD INVESTMENT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP GROWTH CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK EMERGING MKTS BOND A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ LARGE CAP EQUITY INVESTOR   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL A  [043022712-133] C  $75,633,781
                 : MIP CL 2  [043022712-024] C  $15,122,663
           - T. ROWE PRICE TRUST COMPANY
                 : TRP US MDCP VAL EQ  [356941663-001] C  $19,796,078
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2020  [906083982-001] C  $2,996,420
                 : VANGUARD TARGET 2025  [906083980-001] C  $12,592,358
                 : VANGUARD TARGET 2030  [906083978-001] C  $27,974,245
                 : VANGUARD TARGET 2035  [906083976-001] C  $46,845,945
                 : VANGUARD TARGET 2040  [906083974-001] C  $38,116,105
                 : VANGUARD TARGET 2045  [906083972-001] C  $56,039,701
                 : VANGUARD TARGET 2050  [906083970-001] C  $65,801,333
                 : VANGUARD TARGET 2055  [276715091-001] C  $53,593,213
                 : VANGUARD TARGET 2060  [453799419-001] C  $26,276,558
                 : VANGUARD TARGET 2065  [826194314-001] C  $5,839,651
                 : VANGUARD TARGET 2070  [886095930-001] C  $63,658
                 : VANGUARD TARGET INC  [906083967-001] C  $1,822,655
           = SUBTOTAL       $    448,514,364
           = OTHER          $    402,526,111
