CHAPMAN AUTOMOTIVE GROUP  860842909 -- BusinessCode: 441110 -- AZ : CHANDLER
  [401(k)] CHAPMAN AUTOMOTIVE GROUP 401(K) PLAN AND TRUST [860842909-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010113531NAL0011422179001.pdf
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $76,531
                 : VANGUARD ENERGY FUND  [010233346-000] P  $391,380
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $133,063
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,904,317
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $252,841
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $162,791
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $95,924
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $101,640
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $104,853
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $14,280
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $578,690
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $193,804
           = SUBTOTAL       $     78,056,257
           = OTHER          $      4,585,648
 -- AZ : TEMPE
