CINCINNATI FINANCIAL CORPORATION  310746871 -- BusinessCode: 524150 -- OH : FAIRFIELD
  [401(k), Employee Stock Ownership Plan] CINCINNATI FINANCIAL CORPORATION TAX-QUALIFIED SAVINGS PLAN [310746871-002]
    2023  [codes: 2E2F2G2J2K2O2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/18/20240618154936NAL0002457793001.pdf
        Participants: 6,242  Average: $175,022
        Assets: $1,092,493,308
        Contributions - employee: $   7,859 per participant
                      - employer: $   4,218 per participant
        Loans                   : $   1,525 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $342,558  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $266,805  RECORDKEEPER (Trustee(directed) | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - DELOITTE & TOUCHE LLP : $53,000  AUDITOR (Accounting(including auditing))
           - KEATING MUETHING & KLEKAMP PLL : $32,825  ATTORNEY/LEGAL (Consulting(general) | Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIXIS OAKMARK FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL TACTICAL FX INC I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN HEALTH SCIENCES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INCOME BUILDER CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK STRATEGIC INCOME FUND RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD TOTAL RETURN FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDPOINT MULTI ASSET FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING CORE PLUS BOND FUND INST   $0 | 0.15%)
