COLUMBIA SOUTHERN EDUCATION GROUP  631175854 -- BusinessCode: 611000 -- AL : ORANGE BEACH
  [401(k)] THE COLUMBIA SOUTHERN EDUCATION GROUP 401(K) PLAN [631175854-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010121123NAL0011445443001.pdf
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $76,359
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $93,691
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $31,140
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $28
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,078
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $891,971
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,113,981
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $85,730
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $985,547
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $430,880
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $258,560
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $250,885
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $72,017
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $34,550
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $897,151
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $50,899
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $371,499
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $18,771
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $75,518
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $5,047
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $11,958
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $7,082
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $6,336
                 : MFS UTILITIES FUND  [010233346-000] P  $106,089
                 : MID CAP INDEX FUND  [010233346-000] P  $62,697
                 : MID VALUE FUND  [010233346-000] P  $34,175
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $27,674
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $18,086
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $5,313
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $3,223
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $18,988
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $71,885
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $103,833
                 : PIMCO ALL ASSET  [010233346-000] P  $8,768
                 : PIMCO ALL ASSET ALL AUTHORITY  [010233346-000] P  $2,654
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $11,868
                 : PIMCO REAL RETURN  [010233346-000] P  $15,582
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $62,493
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $29
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $49,470
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $372,785
                 : SELECT AA BALANCED  [010233346-000] P  $1,353
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $1,228
                 : SELECT AA GROWTH  [010233346-000] P  $3,697
                 : SELECT AA MODERATE  [010233346-000] P  $1,327
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $18,631
                 : SMALL CAP INDEX FUND  [010233346-000] P  $19,750
                 : SMALL CAP STOCK FUND  [010233346-000] P  $7,294
                 : SMALL CAP VALUE FUND  [010233346-000] P  $36,622
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $17,917
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12,018
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $14,619
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $317,239
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $8,702
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $620,211
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $10,974
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $9,789
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $1,047
                 : TEMPLETON WORLD  [010233346-000] P  $29
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $89,735
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $195,355
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $13,537
                 : VANGUARD ENERGY FUND  [010233346-000] P  $45,131
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $88,195
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,184,127
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $132,258
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $53,774
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $95,185
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $55,717
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $121,754
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $303,516
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $1,043
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $34,750
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $9,366
                 : WISDOMTREE MIDCAP ETF  [010233346-000] P  $11,490
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $812
           = SUBTOTAL       $     29,927,543
           = OTHER          $          1,593
