CHAPMAN AUTOMOTIVE GROUP  860204881 -- BusinessCode: 441110 -- AZ : CHANDLER
  [401(k)] CHAPMAN AUTOMOTIVE GROUP 401(K) PLAN AND TRUST [860204881-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008110344NAL0015907472001.pdf
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $633,051
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $3,876
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $8,076
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $105,690
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $146,481
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $75,663
                 : VANGUARD ENERGY FUND  [010233346-000] P  $213,976
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $132,725
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $331,920
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $173,059
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $77,325
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $73,230
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $148,625
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $24,757
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $38,762
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $159,441
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $421,617
           = SUBTOTAL       $     54,254,227
           = OTHER          $      3,305,408
