CENTRACARE HEALTH SYSTEM  411813221 -- BusinessCode: 622000 -- MN : SAINT CLOUD
  [Life insurance, 401(k)] CENTRACARE HEALTH SYSTEM RETIREMENT PLAN [411813221-001]
    2023  [codes: 2E2F2G2J2K2R2S2T4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/1/20240801134955NAL0023749857001.pdf
        Participants: 15,855  Average: $64,970
        Assets: $1,030,113,325
        Contributions - employee: $   5,009 per participant
                      - employer: $   3,016 per participant
        Loans                   : $     147 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,011,148  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - LEECH TISHMAN FUSCALDO & LAMPL LLC : $34,950  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $1,046,098 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN NATURAL RESOURCES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL US MID CAP VALUE C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BALANCED INCOME FD CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY SMALL CAP FINANCIAL INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT MULTI ASSET INCOME A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REINHART GENESIS PMV FD ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONETTA YOUNG INVESTOR GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INCEPTION POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STAN INSTL INC EMERG MKT PO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL INTERNATL VALUE A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLBLDISCOVERY CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LRG CAP VALUE TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASSET ALLOCATOR I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK STR INC OPP IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2060 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL REAL ESTATE INC FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO REAL ESTATE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GROWTH AND INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTL US DOLLAR HD   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2045 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI PRUDENT GROWTH FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BALANCED CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUITY AND INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO COMSTOCK FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DISCOVERY MID CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADIRONDACK SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SHTDUR STRAT INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP VALUE I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MOD GRTH INCME PO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS CONV GRWTH INCM P   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2035 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRM MID CAP VALUE INVESTOR SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERCORE EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
        Available Investments:
           - BOSTON PARTNERS TRUST COMPANY
                 : BP LG CAP VAL EQ CIT  [611603964-001] C  $22,538,849
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID GROWTH CO POOL A  [043022712-135] C  $60,824,065
           - GLOBAL TRUST COMPANY
                 : WM BLAIR SMID GR CIT  [276331814-007] C  $21,998,564
           = SUBTOTAL       $    105,361,478
           = OTHER          $    924,751,847
 -- MN : ST. CLOUD
