CAMPBELL GROUP ASSOCIATES, LLC  223669675 -- BusinessCode: 541990 -- NJ : MONROE
  [401(k)] CAMPBELL GROUP ASSOCIATES, LLC 401(K) PROFIT SHARING PLAN [223669675-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011083217NAL0029603809001.pdf
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $14,039
                 : INVESCO OPP INTERNATIONAL GROWTH FU  [010233346-000] P  $24,558
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,619
                 : INVESTMENT CO. OF AMERICA  [010233346-000] P  $4,047
                 : JH DISCIPLINED VALUE  [010233346-000] P  $208,773
                 : JH DISCIPLINED VALUE INT'L FUND  [010233346-000] P  $30,600
                 : JH US GROWTH FUND  [010233346-000] P  $6,904
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $80,515
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-000] P  $86,875
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $2,859
                 : JPM MID CAP VALUE FUND  [010233346-000] P  $62,116
                 : MFS MASS INVESTORS FUND  [010233346-000] P  $15,171
                 : MFS UTILITIES FUND  [010233346-000] P  $46,074
                 : MID CAP INDEX FUND  [010233346-000] P  $26,070
                 : MID VALUE FUND  [010233346-000] P  $34,226
                 : MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $142,367
                 : MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $227,561
                 : MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $45,919
                 : MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $54,583
                 : MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $31,676
                 : MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $17,480
                 : MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,471
                 : MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $2,662
                 : MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $953,055
                 : MULTIMANAGER BALANCED LS  [010233346-000] P  $2,789,534
                 : MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $531,106
                 : MULTIMANAGER GROWTH LS  [010233346-000] P  $2,320,129
                 : MULTIMANAGER MODERATE LS  [010233346-000] P  $600,791
                 : MULTIMANGER 2040 LIFETIME  [010233346-000] P  $119,413
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $40,890
                 : NEW WORLD FUND  [010233346-000] P  $24,904
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,604
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $3,835
                 : PIMCO ALL ASSET  [010233346-000] P  $92
                 : PIMCO REAL RETURN  [010233346-000] P  $17,256
                 : ROYCE OPPORTUNITY  [010233346-000] P  $3,054
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $144,085
                 : SELECT AA BALANCED  [010233346-000] P  $2,169
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $3,418
                 : SELECT AA GROWTH  [010233346-000] P  $2,079
                 : SELECT AA MODERATE  [010233346-000] P  $2,072
                 : SMALL CAP INDEX FUND  [010233346-000] P  $42,696
                 : SMALL CAP STOCK FUND  [010233346-000] P  $4,692
                 : SMALL CAP VALUE FUND  [010233346-000] P  $68,641
                 : SMALLCAP WORLD FUND  [010233346-000] P  $59,944
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $53,250
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $131,006
                 : T. ROWE PRICE EQUITY INCOME  [010233346-000] P  $27,920
                 : T. ROWE PRICE HEALTH SCIENCES  [010233346-000] P  $66,413
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $86,410
                 : T. ROWE PRICE SMALL CAP VALUE  [010233346-000] P  $68,563
                 : TEMPLETON FOREIGN SMALLER CO.  [010233346-000] P  $21,714
                 : TEMPLETON WORLD  [010233346-000] P  $35,758
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $3,381
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $544
                 : VANGUARD ENERGY FUND  [010233346-000] P  $40,544
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,062
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $153,359
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $12,053
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $130,816
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $90,921
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $66,858
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $44,726
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,848
           = SUBTOTAL       $     12,052,168
           = OTHER          $      1,077,957
