GROUP HEALTH PLAN, INC.  410797853 -- BusinessCode: 621491 -- MN : MINNEAPOLIS
  [401(k)] GROUP HEALTH PLAN, INC. 401(K) PLAN [410797853-003]
    2023  [codes: 2E2F2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014160401NAL0013591123003.pdf
        Participants: 10,840  Average: $209,478
        Assets: $2,270,745,167
        Contributions - employee: $   6,868 per participant
                      - employer: $   5,110 per participant
        Loans                   : $   1,224 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS. CO. : $-154,751  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Participant loan processing | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLBL ALLOCATION   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : BLACKROCK STRATEGIC GLOBAL B   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BOSTON TRUST WALDEN SMALL CA   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS LARGE CAP EQUIT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS SMALL MID CAP E   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS INTL EQUITY FD   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS EQUITY INCOME F   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS CORE FIXED INCO   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS LOW DURFIXED I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS GLOBAL FIXD INC   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS MULTI STRGY ALT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : BROWN ADVISORY SUSTAIN GROWT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : BROWN ADVISORY SUSTAIN GROWT   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT HIGH YIELD BOND CLAS   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT CORE BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT SHORT DURATION INC F   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT EMERGING MARKETS EQU   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : FULLER & THALER BEHV SMALL C   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : CENTRE AMERICAN SELECT EQUIT   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DFA US SMALL CAP VALUE PRTF   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DIAMOND HILL CORE BOND FUND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DOMINI IMPACT INTRNL EQUITY   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DOUBLELINE TOTAL RETURN BOND   $0 | 0.06%)
           - FIDELITY INV. INST. OPS. CO. : DOUBLELINE SHILLER ENHANCED   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : EATON VANCE EMERGINGAND FRON   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : EATON VANCE EMERGING MRKTS D   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : FPA QUEENS ROAD SM CAP VALUE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN CONVERTIBLESECURITI   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN EQUITY INCOME FUND   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN RISING DIVIDENDS CL   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FIDELITY INV. INST. OPS. CO. : GLENMEDE LONG SHORT PORTFOLI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GOLDMAN SACHS GQG PARTNERS I   $0 | 0.17%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM LIMITED DURATION   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM MACRO OPPORTUNITI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : HENNESSY CORNERSTONEMID CAP   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DELAWARE IVY EMERG MARKETS E   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JP MORGAN HEDGED EQUITY CLAS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : TRILLIUM ESG GLOBAL EQUITY I   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : JANUS HENDERSON GLOB TECH&IN   $0 | 0.35%)
           - FIDELITY INV. INST. OPS. CO. : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FIDELITY INV. INST. OPS. CO. : JENSEN QUALITY GROWTH FD CL   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JP MORGAN EMERGING MARKETS E   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JP MORGAN EQUITY INCOME FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MFS INTERNATIONAL DIVERSIFIC   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MFS NEW DISCOVERY VALUE FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : NUANCE MID CAP VALUEFUND INS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : MASSACHUSETTS INVS TRUST CLA   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MATTHEWS CHINA SMALLCOMPANIE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : METROPOLITAN WEST TOTAL RETU   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY INSTLINTERNTL   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : NEEDHAM AGGRESSIVE GROWTH FU   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : NEW ALTERNATIVES FD   $0 | $12.00)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN NEW PERSPECTIVE CLA   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : TOEWS HEDGED US FUND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : HCM DIVIDEND SECTOR PLUS FUN   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG MFS AGGRESSIVE GROWTH ST   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG INVESCO EQ FACTRROTATION   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG BR TRGT ALLOCAT EQ STRA   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PFG AMERICAN FUNDS GROWTH   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS MID CAP FD INSTITU   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS FIXED INC INSTITUT   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS VALUE EUITY INVEST   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INV. INST. OPS. CO. : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLOBAL TECHNOLO   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLBL MULTI SECT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : REAL ESTATE ULTRA SECTOR PRO   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BANKS ULTRA SECTOR PRO FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PGIM JENN GLOBAL OPPORTUNITI   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE FINANCIAL SERVI   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE ALL CAP OPPORTU   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE INFLATION PROT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE INTRTD US SM CA   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : ROYCE SMALL CAP VALUE SERVIC   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : SIT BALANCED FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN SMALLCAP WORLD CLAS   $0 | 0.37%)
        Available Investments:
           - BLACKROCK
                 : TOTAL RETURN BOND FUND  [471236644-001] C  $68,062,880
           - FIDELITY
                 : GROWTH COMPANY POOL CLASS 2  [043022712-135] C  $339,985,296
           - INVESCO
                 : STABLE VALUE TRUST CLASS B1  [841142974-001] C  $75,065,437
           - VANGUARD
                 : INST TOTAL BOND MARKET INDEX TRUST  [043022712-001] C  $26,859,007
                 : INSTITUTIONAL 500 INDEX TRUST  [043022712-001] C  $299,630,761
                 : TARGET RETIREMENT 2020 TRUST SELECT  [900735963-001] C  $62,869,611
                 : TARGET RETIREMENT 2025 TRUST SELECT  [900735883-001] C  $135,990,706
                 : TARGET RETIREMENT 2030 TRUST SELECT  [900735891-001] C  $156,312,117
                 : TARGET RETIREMENT 2035 TRUST SELECT  [906083982-001] C  $147,418,533
                 : TARGET RETIREMENT 2040 TRUST SELECT  [900735964-001] C  $143,640,343
                 : TARGET RETIREMENT 2045 TRUST SELECT  [900735965-001] C  $133,075,290
                 : TARGET RETIREMENT 2050 TRUST SELECT  [900735971-001] C  $109,028,541
                 : TARGET RETIREMENT 2055 TRUST SELECT  [906083969-001] C  $59,919,143
                 : TARGET RETIREMENT 2060 TRUST SELECT  [453799212-001] C  $12,312,264
                 : TARGET RETIREMENT 2065 TRUST SELECT  [826204383-001] C  $4,808,814
                 : TARGET RETIREMENT 2070 TRUST SELECT  [906083969-001] C  $83,285
                 : TARGET RETRMENT INCOME TRUST SELECT  [906083969-001] C  $24,258,097
                 : TOTAL INTL STOCK MARKET INDEX TRUST  [043022712-001] C  $16,809,582
           = SUBTOTAL       $  1,816,129,707
           = OTHER          $    454,615,460
