GUIDEWELL SANITAS LLC  471782812 -- BusinessCode: 621112 -- FL : MIAMI
  [401(k)] GUIDEWELL SANITAS I, LLC 401(K) PLAN [471782812-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016161531NAL0038459569002.pdf
        Participants: 2,021  Average: $3,878
        Assets: $7,838,050
        Contributions - employee: $   1,323 per participant
                      - employer: $     229 per participant
        Loans                   : $      53 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $19,981  INVESTMENT ADVISOR (Recordkeeper | Consulting(pension) | Direct payment from the plan | Recordkeeping fees | Consulting fees)
           - ADP BROKER-DEALER : $19,594  RECORDKEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP, INC. : $3,375  RECORD KEEPER (Participant loan processing | Direct payment from the plan)
           - ADP BROKER-DEALER : PRINCIPAL FUNDS DISTRIBUTOR, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : METROPOLITAN WEST FUNDS   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VAN ECK SECURITIES CORPORATION   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VICTORY CAPITAL MANAGEMENT   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VOYA   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : T. ROWE PRICE   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : ALLSPRING GLOBAL INVESTMENTS   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : FIDELITY DISTRIBUTORS CORP.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : PUTNAM RETAIL MANAGEMENT   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - MERRILL LYNCH PIERCE FENNER & SMITH : N/A   $7934 | )
 -- FL : DORAL
