GRENE VISION GROUP, L.L.C.  481174116 -- BusinessCode: 621111 -- KS : WICHITA
  [401(k)] GRENE VISION GROUP, L.L.C. 401(K) RETIREMENT PLAN [481174116-001]
    2020  [codes: 2A2E2F2G2I2J2K3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/10/20210310160129NAL0006623409001.pdf
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
