GOLDENWEST DIAMOND CORPORATION  953691055 -- BusinessCode: 448310 -- CA : TUSTIN
  [401(k)] GOLDENWEST DIAMOND CORPORATION 401K PLAN [953691055-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/31/20240831050820NAL0015850273001.pdf
        Participants: 200  Average: $40,819
        Assets: $8,163,905
        Contributions - employee: $   1,510 per participant
                      - employer: $     500 per participant
        Loans                   : $     709 per participant
        Service Providers:
           - ADP, INC. : $1,023  RECORD KEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - ADP BROKER-DEALER : INVESCO   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : J.P. MORGAN INVESTMENT MANAGEMENT   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : JANUS DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : PRINCIPAL FUNDS DISTRIBUTOR, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ROYCE FUND SERVICES, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : T. ROWE PRICE   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : TRANSAMERICA CAPITAL, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : VAN ECK SECURITIES CORPORATION   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : VANGUARD   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
