GERALD METALS LLC  131961269 -- BusinessCode: 523210 -- CT : STAMFORD
  [401(k)] GERALD METALS LLC & SUBSIDIARIES 401(K) PROFIT SHARING PLAN [131961269-003]
    2022  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115006NAL0038219425001.pdf
        Participants: 155  Average: $189,446
        Assets: $29,364,222
        Contributions - employee: $   4,003 per participant
                      - employer: $     942 per participant
        Loans                   : $     599 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $6,877  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-30,768  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GROWTH Y - HARTFORD AD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB INTL EQUITY TRUST - DST ASSET M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LRG CAP GRTH TR - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN GLB ABS RET ISC - DST ASSET M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT ULTRA INV - AMERICAN CENTU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND N - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG REN LG CP GR I - BNY MELLON IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG V ASIA PACIFIC N - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND - U.S. BANK GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY A - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI INTL S - DWS SERVICE COM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SMMIDCAP GRTH A - FRANKLIN TE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SMMIDCAP GRTH A - FRANKLIN TE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL GRTH Y - HARTFORD AD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY CS MD CP 30 INV - U.S. BANCOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD GRTH OPPS Y - HARTFORD ADMINI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CO GR SVC - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS S - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW SELECT EQUITY N - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON DEV MKTS A - FRANKLIN TE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ A - VIRTUS FUND   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP CORE I - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND FI - FRANKLIN TE   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 1  [043022712-024] C  $248,964
           = SUBTOTAL       $        248,964
           = OTHER          $     29,115,258
